"ENTREPRISES";"PROJETS";"THEMATIQUE";"PAGE";"VAGUE";"URL_FICH_ORIGINE"
"DIOTASOFT S.A.S.";"ASSMA";"FRENCH FAB";"40";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"E-COBOT";"HULKY";"FRENCH FAB";"41";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"ENWIRES";"XSTREAM";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";"19";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"EOLINK SAS";"EFFICACE";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";"20";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"Foodvisor";"AQUA";"NUMÉRIQUE DEEP TECH";"51";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"GEOLITH";"Li-Capt 2";"EFFICACITÉ EN ÉNERGIE ET EN RESSOURCES";"14";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"Glose SAS";"IA au service de la lecture";"NUMÉRIQUE DEEP TECH";"52";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"Green Communications";"B4V";"TRANSPORT ET MOBILITÉ DURABLE";"33";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"GREEN SHIELD";"GREENSHIELD";"AGRICULTURE INNOVANTE";"68";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"Hackuity";"Augmented Pentests";"SÉCURITÉ ET CYBERSÉCURITÉ";"65";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"Heyday Integrated Circuits";"Heyday Lily";"EFFICACITÉ EN ÉNERGIE ET EN RESSOURCES";"15";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"imajing";"INITIA";"NUMÉRIQUE DEEP TECH";"53";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"Inalve";"DEMETRA";"EFFICACITÉ EN ÉNERGIE ET EN RESSOURCES";"16";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"Kleros";"Themis";"NUMÉRIQUE DEEP TECH";"49";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"LODIAG";"HydroScreen";"EAU ET BIODIVERSITÉ";"11";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"MaaT Pharma";"FORM";"SANTÉ - BIOPRODUCTION";"58";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"MAbSilico SAS";"MABSI CI V3";"SANTÉ BIOPRODUCTION";"59";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"METRON";"EVA 4.0";"EFFICACITÉ EN ÉNERGIE ET EN RESSOURCES";"17";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"Mipsology";"ZEBRA-2019c";"NUMÉRIQUE DEEP TECH";"54";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"NOVITOM";"3D-NEXCT";"NUMÉRIQUE DEEP TECH";"55";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"PAT";"HERBISCAN";"AGRICULTURE INNOVANTE";"70";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"PATHOQUEST";"METAGENOMIXX";"SANTÉ - BIOPRODUCTION";"60";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"SABI AGRI";"META";"AGRICULTURE INNOVANTE";"71";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"SAS Pikcio Services";"PikcioLab";"NUMÉRIQUE DEEP TECH";"56";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"Sereema SA";"Windfit 03";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";"21";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"Seva Technologies";"ARGESTE";"TRANSPORT ET MOBILITÉ DURABLE";"34";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"SKIPPER NDT";"2SMI";"FRENCH FAB";"42";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"Smart Immune";"SmarTCellAUTOMATED";"SANTÉ BIOPRODUCTION";"61";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"SolarCloth System";"EARN";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";"22";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"SPIREC";"RETIS";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";"23";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"SQUADRONE SYSTEM";"DIVA";"TRANSPORT ET MOBILITÉ DURABLE";"35";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"Stem Genomics";"DigiCell";"SANTÉ - BIOPRODUCTION";"62";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"SWEETCH Energy";"SARBACANNE";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";"24";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"TREEFROG THERAPEUTICS";"TFT SU";"SANTÉ - BIOPRODUCTION";"63";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"UTTI";"CORAIL";"FRENCH FAB";"43";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"VATES";"XCP-ng Shield";"SÉCURITÉ CYBERSÉCURITÉ";"66";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"VEL'CO";"MOVE 2021";"TRANSPORT ET MOBILITÉ DURABLE";"36";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"WATCHFROG";"PACQUE";"EAU ET BIODIVERSITÉ";"10";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"ZOO TECHNIC Group Elastoteck";"ZooTechnic";"AGRICULTURE INNOVANTE";"69";3;"../Data/vague_1_6/i-nov-palmar-s-vague-3-19081.pdf"
"365Talents";"TAMARIN";"NUMÉRIQUE DEEP TECH";"48";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"Absolut System SAS";"CRYASSY";"ESPACE";"39";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"ADAGOS";"GoS";"NUMÉRIQUE DEEP TECH";"49";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"Agilcare CONSTRUCTION";"I-Dem";"TRANSITION ÉCOLOGIQUE APPLICATIONS JOP PARIS 2024";"36";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"AKTID";"ABI.Expert";"ÉCONOMIE CIRCULAIRE";"11";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"ANTOFENOL SAS";"ANTOXY";"ALIMENTATION INTELLIGENTE";"75";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"AXIOMA";"FORTI'VIGNE";"ADAPTATION AU CHANGEMENT CLIMATIQUE";"7";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"BIOSENCY";"APEX";"NUMÉRIQUE DEEP TECH";"50";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"Bulane";"BULANE LP2H";"PERFORMANCE ENVIRONNEMENTALE DES BÂTIMENTS";"22";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"CampoSPHERE";"CampoSPHERE";"ÉCONOMIE CIRCULAIRE";"12";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"Cap Collectif";"CIVIC-IA";"NUMÉRIQUE DEEP TECH";"51";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"CeSigma SIGNALS & SYSTEMS";"C4WILD";"ADAPTATION AU CHANGEMENT CLIMATIQUE";"8";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"COLLIN";"ROBOTOL 2";"SANTÉ – CHIRURGIE DU FUTUR";"65";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"COMERSO";"So IE!";"ÉCONOMIE CIRCULAIRE";"13";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"CONSTRUCTIONS COMPOSITES BOIS LIGNOROC";"LIGNOROC V2";"PERFORMANCE ENVIRONNEMENTALE DES BÂTIMENTS";"24";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"DAVI";"JO'Han";"NUMÉRIQUE DEEP TECH – APPLICATIONS JOP PARIS 2024";"61";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"DeepOR S.A.S";"NEXT-Blue";"SANTÉ – CHIRURGIE DU FUTUR";"66";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"Earthcube";"DDFake";"NUMÉRIQUE DEEP TECH";"52";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"ENOSIS";"BIMOTEP";"ÉCONOMIE CIRCULAIRE";"14";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"ESTHESIX";"PND-XP";"NUMÉRIQUE DEEP TECH – APPLICATIONS JOP PARIS 2024";"63";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"GECKO BIOMEDICAL SA";"IDEAS TISSIUM";"SANTÉ – CHIRURGIE DU FUTUR";"67";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"GEOCORAIL SAS";"BLIREM";"ADAPTATION AU CHANGEMENT CLIMATIQUE";"9";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"GEOTWIN";"JO_FlowRegulation";"NUMÉRIQUE DEEP TECH – APPLICATIONS JOP PARIS 2024";"62";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"GREEN SPOT TECHNOLOGIE";"GreenSpot";"ALIMENTATION INTELLIGENTE";"76";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"GreenBig";"B-BOT";"ÉCONOMIE CIRCULAIRE";"15";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"HESUS";"HESUS TRANSPORT";"TRANSITION ÉCOLOGIQUE APPLICATIONS JOP PARIS 2024";"35";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"Homeys";"ODADRE";"PERFORMANCE ENVIRONNEMENTALE DES BÂTIMENTS";"23";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"HYPNO VR";"HYPNOVR Pro";"SANTÉ – CHIRURGIE DU FUTUR";"68";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"kheoos";"AVISER";"ÉCONOMIE CIRCULAIRE";"16";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"Klaxit";"CAAS";"VILLE EN TRANSITION";"29";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"LA COMPAGNIE DES MOBILITÉS Geovelo";"GEO SMART CITY PLUS";"VILLE EN TRANSITION";"30";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"LATTICE MEDICAL";"3D BIOFARM";"SANTÉ – CHIRURGIE DU FUTUR";"69";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"Lili.ai";"LILI KG";"NUMÉRIQUE DEEP TECH";"53";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"LMP SAS";"Goodwill";"NUMÉRIQUE DEEP TECH";"54";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"M4D TREEGRAM";"TREEGRAM";"PERFORMANCE ENVIRONNEMENTALE DES BÂTIMENTS";"25";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"MASTOR";"MastOR Cobot";"SANTÉ – CHIRURGIE DU FUTUR";"70";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"Materr'UP";"I-NOVATERRE";"PERFORMANCE ENVIRONNEMENTALE DES BÂTIMENTS";"26";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"MicrodB";"DBFLASH";"VILLE EN TRANSITION";"31";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"NATURAL GRASS";"AQUAFLOW";"TRANSITION ÉCOLOGIQUE APPLICATIONS JOP PARIS 2024";"33";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"Néolithe";"FOSSILISATEUR";"ÉCONOMIE CIRCULAIRE";"17";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"OXXIUS SA";"laMI";"FRENCH FAB – MATÉRIAUX INNOVANTS";"44";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"Pellenc ST";"PICQ";"ÉCONOMIE CIRCULAIRE";"18";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"PIXEE MEDICAL";"AUREO";"SANTÉ – CHIRURGIE DU FUTUR";"71";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"PIXSTART";"Woodwatch byPixstart";"ESPACE";"40";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"Poly to Poly";"POLY TO POLY";"ÉCONOMIE CIRCULAIRE";"19";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"QC WARE FRANCE SAS";"QML";"NUMÉRIQUE DEEP TECH";"55";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"SANCARE";"S.P.E.C.";"NUMÉRIQUE DEEP TECH";"56";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"SARL DRACULA Technologies";"LAYER 2.0";"FRENCH FAB – MATÉRIAUX INNOVANTS";"45";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"SAS Consilium";"NeuroChain";"NUMÉRIQUE DEEP TECH";"57";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"Separative";"i-Purification";"FRENCH FAB - MATÉRIAUX INNOVANTS";"46";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"SIM&CURE";"SENUTREN";"SANTÉ - CHIRURGIE DU FUTUR";"72";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"SODITECH";"L.A.S.E.R";"ESPACE";"41";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"SolZero";"BOUCLONS !";"TRANSITION ÉCOLOGIQUE APPLICATIONS JOP PARIS 2024";"34";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"SYRLINKS";"SynchroCube";"ESPACE";"42";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"Techniwood";"MANTOBLOC";"PERFORMANCE ENVIRONNEMENTALE DES BÂTIMENTS";"27";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"United Visual Researchers";"SPAM";"NUMÉRIQUE DEEP TECH";"58";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"VALAME";"VALAME";"ÉCONOMIE CIRCULAIRE";"20";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"VIRTUALISURG";"SURGXPERT";"SANTÉ - CHIRURGIE DU FUTUR";"73";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"VOGO";"IA5";"NUMÉRIQUE DEEP TECH";"59";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"WeCo";"WeCol'eau";"TRANSITION ÉCOLOGIQUE APPLICATIONS JOP PARIS 2024";"37";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"ZERO GACHIS";"EPSILON";"ALIMENTATION INTELLIGENTE";"77";4;"../Data/vague_1_6/i-nov-palmar-s-vague-4-19078.pdf"
"ACDO";"POPOTTE DUCK";"ALIMENTATION DURABLE POUR LA SANTÉ";"45";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"Acticor Biotech";"STIFTH";"SANTÉ SITUATIONS D’URGENCES";"87";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"Actility";"3I2S";"FRENCH FAB INDUSTRIE DU FUTUR";"60";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"ADV PROPULSE";"Propulse HB";"TRANSPORT ET MOBILITÉ DURABLE";"32";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"AKEO PLUS";"TRANSFORMERS";"FRENCH FAB INDUSTRIE DU FUTUR";"61";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"Agriconnect";"Cclair";"INDUSTRIE ET AGRICULTURE ÉCO-EFFICIENTES";"22";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"alphée développement";"HPTS150";"TRANSPORT ET MOBILITÉ DURABLE";"33";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"AUREA TECHNOLOGY";"QUALIPSO";"NUMÉRIQUE DEEP TECH";"70";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"Avicenna.ai";"CINA TBI";"SANTÉ SITUATIONS D’URGENCES";"88";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"AX SYSTEM";"AX SOLAR ROBOT";"ENERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";"11";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"BeeBryte";"ScalaBEE";"INDUSTRIE ET AGRICULTURE ÉCO-EFFICIENTES";"23";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"BeFC";"SATURN";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";"12";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"BIODIS SAS";"FRIEND";"ALIMENTATION DURABLE POUR LA SANTÉ";"46";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"BIOINSPIR";"ECOCATALYSE";"INDUSTRIE ET AGRICULTURE ÉCO-EFFICIENTES";"24";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"BioSCO";"OSCAR";"INDUSTRIE ET AGRICULTURE ÉCO-EFFICIENTES";"25";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"Centiloc";"PARTITION";"FRENCH FAB INDUSTRIE DU FUTUR";"62";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"COSMIAN TECH";"CRYPTO-4-CTI";"CYBERSÉCURITÉ";"53";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"Crocosgodigital";"ADREC";"NUMÉRIQUE DEEP TECH";"71";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"DAM GROUP";"CVM universel modulaire";"TRANSPORT ET MOBILITÉ DURABLE";"34";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"DAWEX";"Dawex";"NUMÉRIQUE DEEP TECH";"72";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"Deepomatic";"LOOP AI";"NUMÉRIQUE DEEP TECH";"73";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"DEFACTO TECHNOLOGIES";"GALAXY";"NUMÉRIQUE DEEP TECH";"74";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"DRY4GOOD";"R&D Indus";"ALIMENTATION DURABLE POUR LA SANTÉ";"47";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"E-Mersiv";"HIT Battery";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";"13";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"E-Scopics";"DEUS";"SANTÉ SITUATIONS D’URGENCES";"89";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"Ecov";"ByTheWay";"TRANSPORT ET MOBILITÉ DURABLE";"35";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"ELA Innovation";"SMILI";"FRENCH FAB INDUSTRIE DU FUTUR";"63";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"Energiency";"AI4Factory";"INDUSTRIE ET AGRICULTURE ÉCO-EFFICIENTES";"26";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"ENOVASENSE";"MELITA";"FRENCH FAB INDUSTRIE DU FUTUR";"64";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"Eurevia";"UHMF";"TRANSPORT ET MOBILITÉ DURABLE";"36";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"Everysens";"RAILSENS";"TRANSPORT ET MOBILITÉ DURABLE";"37";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"FITTINGBOX";"FittingBox VISIO";"NUMÉRIQUE DEEP TECH";"75";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"GATEWATCHER";"INSPECTRA";"CYBERSÉCURITÉ";"54";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"GAUSSIN";"Logistic_H2";"TRANSPORT ET MOBILITÉ DURABLE";"38";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"GITGUARDIAN";"SCI2P";"CYBERSÉCURITÉ";"55";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"GRAPHEAL";"VIRALPASS";"SANTÉ SITUATIONS D’URGENCES";"90";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"GREEN IMPULSE";"SENSITINES";"INDUSTRIE ET AGRICULTURE ÉCO-EFFICIENTES";"27";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"GREENMOT";"GREEN-eBUS";"TRANSPORT ET MOBILITÉ DURABLE";"39";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"Harfanglab";"EDR Harfanglab";"CYBERSÉCURITÉ";"56";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"Hera-MI";"BreastInsightLinker";"NUMÉRIQUE DEEP TECH";"76";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"Hevatech";"AMETIS";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";"14";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"HYCCO";"Hydrogen Carbon Compo nents";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";"15";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"IADYS";"Sea-net 3.0";"EAU ET BIODIVERSITÉ";"07";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"IDMOG";"AI-AFC";"FRENCH FAB INDUSTRIE DU FUTUR";"65";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"INTEGRATIVE PHENOMICS";"IMPACTs Obésité";"ALIMENTATION DURABLE POUR LA SANTÉ";"48";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"ISYBOT";"COCI";"FRENCH FAB INDUSTRIE DU FUTUR";"66";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"JPB SYSTEME";"KEYPROD";"FRENCH FAB INDUSTRIE DU FUTUR";"67";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"Kemica coatings";"KECOR";"INDUSTRIE ET AGRICULTURE ÉCO-EFFICIENTES";"28";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"LINAGORA";"Work@Home";"NUMÉRIQUE DEEP TECH";"77";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"MILVUE";"ML-Emergency-Suite";"SANTÉ SITUATIONS D’URGENCES";"91";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"MyMedicalAssistant";"iAudiogram";"NUMÉRIQUE DEEP TECH";"78";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"Né d’une seule ferme";"Industrie Modulaire";"ALIMENTATION DURABLE POUR LA SANTÉ";"49";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"Oasis Smart Sim Europe";"VELIOS";"NUMÉRIQUE DEEP TECH";"79";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"OpenAirlines";"SkyBreathe for ATM";"TRANSPORT ET MOBILITÉ DURABLE";"40";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"ORIXHA";"Vent2Cool";"SANTÉ SITUATIONS D’URGENCES";"92";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"PLENESYS";"HyPlasma";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";"16";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"PowerUp";"SKIPPER BOX";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";"18";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"PROCSEA";"PROCSEA-HUB";"ALIMENTATION DURABLE POUR LA SANTÉ";"50";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"QUCIT SAS Smartesting";"QUCIT COMFORT";"NUMÉRIQUE DEEP TECH";"80";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"Redberry";"REDWATERS";"EAU ET BIODIVERSITÉ";"08";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"RetroFleet";"RESET";"TRANSPORT ET MOBILITÉ DURABLE";"41";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"Roseau Technologies";"RACCOFLEX-BT";"ÉNERGIES RENOUVELABLES, STOCKAGE ET SYSTÈMES ÉNERGÉTIQUES";"17";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"Scortex";"DEEPCAD";"FRENCH FAB INDUSTRIE DU FUTUR";"68";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"SEKOIA";"Intelligence Node";"CYBERSÉCURITÉ";"57";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"SESAME IT";"LOKI ML";"CYBERSÉCURITÉ";"58";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
"Smartesting";"DeepQA";"NUMÉRIQUE DEEP TECH";"81";5;"../Data/vague_1_6/i-nov-palmar-s-vague-5-19075.pdf"
